Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,"=""0765387565""","=""9780765387561""",0,4.21,Tor Books,Hardcover,444,2020,2020,,2022/07/13,to-read,to-read (#32),to-read,,,,0,0
43263680,"Ninth House (Alex Stern, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250313074""","=""9781250313072""",0,4.04,Flatiron Books,Hardcover,461,2019,2019,,2022/07/13,to-read,to-read (#33),to-read,,,,0,0
15819028,"The Golem and the Jinni (The Golem and the Jinni, #1)",Helene Wecker,"Wecker, Helene",,"=""0062110837""","=""9780062110831""",0,4.12,Harper,Hardcover,486,2013,2013,,2022/05/27,"try-to-get-back-to, to-read","try-to-get-back-to (#3), to-read (#31)",to-read,,,,0,0
88061,Dreams from My Father: A Story of Race and Inheritance,Barack Obama,"Obama, Barack",,"=""1921351438""","=""9781921351433""",0,3.93,New York: Three Rivers Press,Paperback,453,2004,1995,,2022/06/09,"to-read, memoirs","to-read (#24), memoirs (#8)",to-read,,,,0,0
2767,A People's History of the United States,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",0,4.07,Harper Perennial,Paperback,729,2005,1980,,2022/02/05,"to-read, non-fiction","to-read (#5), non-fiction (#6)",to-read,,,,0,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,"=""1400052173""","=""9781400052172""",0,4.10,Crown Publishing Group,Hardcover,370,2010,2010,,2022/07/13,memoirs,memoirs (#6),read,,,,1,0
726441,"The Franklin Scandal: A Story of Powerbrokers, Child Abuse & Betrayal",Nick Bryant,"Bryant, Nick",,"=""0977795357""","=""9780977795352""",0,4.19,Trine Day,Hardcover,650,2009,2008,,2022/07/12,"to-read, non-fiction","to-read (#29), non-fiction (#5)",to-read,,,,0,0
35167685,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",,"=""0393355624""","=""9780393355628""",0,4.27,W. W. Norton & Company,Paperback,400,2018,1985,,2022/06/19,"to-read, memoirs","to-read (#25), memoirs (#5)",to-read,,,,0,0
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",0,4.35,Ballantine Books,Mass Market Paperback,466,2015,1965,,2022/07/13,"to-read, non-fiction","to-read (#30), non-fiction (#4)",to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.36,Abrams Press,Hardcover,318,2019,2019,,2022/02/05,"to-read, non-fiction","to-read (#8), non-fiction (#3)",to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""""","=""""",0,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2022/02/05,"to-read, memoirs","to-read (#7), memoirs (#3)",to-read,,,,0,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",4,4.48,Crown,Hardcover,426,2018,2018,2022/06/08,2022/06/04,memoirs,memoirs (#2),read,"Coming from a vastly different background to Michelle, I was pleasantly surprised that I was able to relate to numerous parts of Michelle's life growing up. Her unconscious want to grab the next rung in life to gain the approval and adulation of those around her, to follow the 'obvious' path, when she was younger, rung very similar to my experience in pursuing college and then graduate school. <br/>In addition, I enjoyed learning how she navigated life through college, life as a lawyer, and ultimately deciding to pursue a career that she felt she gained the most fulfillment from. Her doubt/questions about how much her job fulfilled her, while also acknowledging the reality of life's problems like money really hit home that feeling fulfilled in one's job was a privilege that not everyone can have. <br/>Her recount of campaigning and Obama's presidency definitely gave me a fresh perspective on the pressures that politics has on the people that aren't explicitly involved. (audiobook - voiced by Michelle was great)",,,1,0
50196744,Know My Name,Chanel Miller,"Miller, Chanel",,"=""0735223718""","=""9780735223714""",5,4.72,Viking,ebook,384,2019,2019,2022/02/25,2022/02/19,"memoirs, my-book-nook","memoirs (#1), my-book-nook (#4)",read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2022/06/20,to-read,to-read (#28),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.27,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2022/06/20,to-read,to-read (#27),to-read,,,,0,0
243705,The Collector,John Fowles,"Fowles, John",,"=""""","=""""",0,3.98,Vintage,Paperback,283,1998,1963,,2022/06/20,to-read,to-read (#26),to-read,,,,0,0
36199084,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,"Hoang, Helen",,"=""""","=""""",3,3.92,Berkley,Kindle Edition,323,2018,2018,2022/06/19,2022/06/08,,,read,,,,1,0
43884209,"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert,"Hibbert, Talia",,"=""0062941208""","=""9780062941206""",3,3.83,Avon,Paperback,384,2019,2019,2022/06/13,2022/06/08,,,read,,,,1,0
1018253,"Stealer of Souls (Chrestomanci, #4.5)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0007142994""","=""9780007142996""",0,3.80,HarperCollins,Paperback,69,2000,2000,,2022/06/02,to-read,to-read (#23),to-read,,,,0,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.27,Atria Books,Kindle Edition,386,2016,2016,,2022/05/24,to-read,to-read (#22),to-read,,,,0,0
2173611,"House of Many Ways (Howl's Moving Castle, #3)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0061477958""","=""9780061477959""",0,4.06,Greenwillow Books,Hardcover,404,2008,2008,,2022/05/24,to-read,to-read (#21),to-read,,,,0,0
47520,"Castle in the Air (Howl's Moving Castle, #2)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0064473457""","=""9780064473453""",0,3.88,Greenwillow Books,Mass Market Paperback,298,2001,1990,,2022/05/24,to-read,to-read (#20),to-read,,,,0,0
6294,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""006441034X""","=""9780064410342""",3,4.29,Harper Trophy,Mass Market Paperback,329,2001,1986,2022/05/24,2022/05/22,,,read,The first half of the book was kind of slow and hard to follow. I was definitely struggling because the movie kept playing in my head while reading it. The second half definitely got better and read smoother than the first half. The ending seemed a bit rushed and I wish the romance was bit clearer. But overall I liked learning more about the characters!,,,1,0
519933,"The Lives of Christopher Chant (Chrestomanci, #2)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0688163653""","=""9780688163655""",4,4.24,Greenwillow Books,Paperback,240,1998,1988,2022/05/20,2022/05/20,,,read,"Christopher was a bit airheaded but I enjoyed the magic nonetheless. It was also nice to get to know the backstory of some of the characters in the first book. Also, Throgmorten is such a wonderful and powerful name for a cat. (audiobook)",,,1,0
13759,"Conrad's Fate (Chrestomanci, #5)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0060747455""","=""9780060747459""",0,4.08,Greenwillow Books,Paperback,400,2006,2005,,2022/05/20,to-read,to-read (#19),to-read,,,,0,0
47525,"The Magicians of Caprona (Chrestomanci, #4)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0060298782""","=""9780060298784""",0,3.93,Greenwillow Books,Hardcover,288,2001,1980,,2022/05/20,to-read,to-read (#18),to-read,,,,0,0
23492661,Maybe in Another Life,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,3.81,Washington Square Press,Paperback,342,2015,2015,,2022/05/15,to-read,to-read (#17),to-read,,,,0,0
25614492,Salt to the Sea,Ruta Sepetys,"Sepetys, Ruta",,"=""""","=""""",0,4.36,Philomel Books,Hardcover,391,2016,2016,,2022/05/15,to-read,to-read (#16),to-read,,,,0,0
42201995,The Stationery Shop,Marjan Kamali,"Kamali, Marjan",,"=""1982107480""","=""9781982107482""",0,4.22,Gallery Books,Hardcover,312,2019,2019,,2022/05/15,to-read,to-read (#15),to-read,,,,0,0
35604686,The Astonishing Color of After,Emily X.R. Pan,"Pan, Emily X.R.",,"=""""","=""""",0,4.07,"Little, Brown Books for Young Readers",Hardcover,462,2018,2018,,2022/05/15,to-read,to-read (#14),to-read,,,,0,0
53205888,Under the Whispering Door,T.J. Klune,"Klune, T.J.",,"=""1250217342""","=""9781250217349""",5,4.18,Tor Books,Hardcover,384,2021,2021,2022/05/15,2022/05/13,,,read,I didn't mean to finish this book so fast but somehow I did. The story and the characters really got me in the feels. ,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",4,4.38,Atria Books,Hardcover,337,2014,2012,2022/05/13,2022/05/02,,,read,,,,1,0
45047384,The House in the Cerulean Sea,T.J. Klune,"Klune, T.J.",,"=""""","=""""",5,4.43,Tor Books,Kindle Edition,394,2020,2020,2022/05/01,2022/04/30,"cozy-fantasy, my-book-nook","cozy-fantasy (#1), my-book-nook (#6)",read,,,,1,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.32,Scribner,Hardcover,531,2014,2014,,2022/05/01,to-read,to-read (#13),to-read,,,,0,0
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",2,4.11,William Morrow,Kindle Edition,635,2011,2001,2022/04/25,2022/03/22,,,read,,,,1,0
54621094,The Last House on Needless Street,Catriona Ward,"Ward, Catriona",,"=""1788166167""","=""9781788166164""",0,3.87,Viper,Hardcover,335,2021,2021,,2022/04/20,to-read,to-read (#12),to-read,,,,0,0
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",5,4.52,Tor Books,Hardcover,572,2008,2008,2022/03/28,2022/01/28,,,read,,,,1,0
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316889""","=""9780765316882""",5,4.38,Tor Books,Hardcover,592,2007,2007,2022/02/18,2022/01/28,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.52,Ballantine Books,Hardcover,476,2021,2021,,2022/02/09,to-read,to-read (#11),to-read,,,,0,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",0,4.26,Del Rey,Hardcover,382,2014,2014,,2021/01/03,"try-to-get-back-to, to-read","try-to-get-back-to (#2), to-read (#10)",to-read,,,,0,0
3153910,The Art of Racing in the Rain,Garth Stein,"Stein, Garth",,"=""1554681723""","=""9781554681723""",0,4.22,Harper Collins,Hardcover,336,2008,2008,,2021/09/28,"try-to-get-back-to, to-read","try-to-get-back-to (#1), to-read (#9)",to-read,,,,0,0
35036409,"My Brilliant Friend (The Neapolitan Novels, #1)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",0,4.02,Penguin Random House ,Paperback,331,2012,2011,,2022/02/05,to-read,to-read (#6),to-read,,,,0,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",5,4.47,Tor Books,Hardcover,537,2006,2006,2022/01/28,2022/01/01,,,read,,,,1,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",0,4.21,Penguin Publishing Group,Paperback,383,2021,2021,,2022/01/01,to-read,to-read (#4),to-read,,,,0,0
54985743,People We Meet on Vacation,Emily Henry,"Henry, Emily",,"=""1984806750""","=""9781984806758""",0,3.92,Berkley,Paperback,364,2021,2021,,2022/01/01,to-read,to-read (#3),to-read,,,,0,0
58744977,The Last Thing He Told Me,Laura Dave,"Dave, Laura",,"=""1501171348""","=""9781501171345""",0,3.86,Simon & Schuster,Hardcover,306,2021,2021,,2022/01/01,to-read,to-read (#2),to-read,,,,0,0
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",5,4.61,Orion Children's Books,Kindle Edition,561,2016,2016,2022/01/01,2021/09/27,,,read,,,,1,0
30969741,An Enchantment of Ravens,Margaret  Rogerson,"Rogerson, Margaret",,"=""1481497588""","=""9781481497589""",0,3.65,Margaret K. McElderry Books,Hardcover,304,2017,2017,,2021/10/03,to-read,to-read (#1),to-read,,,,0,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",4,4.50,Henry Holt & Company,Hardcover,465,2015,2015,2021/09/27,2021/09/21,,,read,Really enjoyed getting to know the characters. Kaz and Inej were my fav. It didn’t end how I wanted it to and I still have a lot of questions. ,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",5,4.45,Atria Books,Hardcover,389,2017,2017,2021/09/05,2021/09/06,,,read,,,,1,0
13206900,"Winter (The Lunar Chronicles, #4)",Marissa Meyer,"Meyer, Marissa",,"=""0312642989""","=""9780312642983""",4,4.43,Feiwel & Friends,Hardcover,832,2015,2015,2021/01/03,2021/01/03,,,read,,,,1,0
13206828,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,"Meyer, Marissa",,"=""0312642970""","=""9780312642976""",4,4.42,Feiwel & Friends,Hardcover,566,2014,2014,2021/01/01,2021/01/03,,,read,,,,1,0
13206760,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,"Meyer, Marissa",,"=""0312642962""","=""9780312642969""",4,4.25,Feiwel & Friends,Hardcover,454,2013,2013,2020/06/09,2021/01/03,,,read,,,,1,0
36381037,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""""","=""""",4,4.13,Feiwel & Friends,Hardcover,400,2012,2012,2020/05/29,2021/01/03,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",3,4.13,Anchor Books,Paperback,314,1998,1985,,2018/07/03,,,read,I had somewhat of an idea what this book would be about because I had seen small parts of the show. Because the book was hyped up so much for me I was disappointed with the book. Maybe I just didn't understand the themes and the underlying meaning in the text. I thought the way the story was told was unnecessary and somewhat confusing at points. While I liked some parts of the book like the interaction between the main character and her commander and Nick I was left wanting more. I was surprised at how abruptly the book ended and actually wanted to find out what happened. I thought the the books plot definitely had potential but it didn't fulfill my expectations. ,,,1,0
36204075,"The Word Is Murder (Hawthorne and Horowitz Mystery, #1)",Anthony Horowitz,"Horowitz, Anthony",,"=""0062676784""","=""9780062676788""",4,3.93,Harper,Hardcover,400,2018,2017,,2018/07/03,,,read,I thought the beginning was a bit slow but the second half of the book was exciting to read. Every time a new plot twist occurred or a new character was introduced I had to keep switching who I thought was the murderer. I wish I could have learned more about the detective however this was a good mystery book. ,,,1,0
10374,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""""","=""""",4,4.13,Vintage,Paperback,400,2003,1985,2018/07/02,2018/07/03,,,read,,,,1,0
60931,Kindred,Octavia E. Butler,"Butler, Octavia E.",,"=""0807083690""","=""9780807083697""",4,4.30,Beacon Press,Paperback,288,2003,1979,,2018/05/31,,,read,I was skeptical about the book at first but I really enjoyed reading this book. I appreciated how smart and strong Dana was as well the creative way the author choose to write the story.,,,2,0
26236956,The Obsession,Nora Roberts,"Roberts, Nora",,"=""0399175164""","=""9780399175169""",3,4.22,Berkley,Hardcover,453,2016,2016,2017/09/11,2017/09/11,,,read,"I really liked how strong and independent Naomi, the main character was, which is for me something I don't see often. I really liked the flow of the plot however I thought the ending was too abrupt and short.",,,1,0
26192990,The Penguin Lessons,Tom Michell,"Michell, Tom",,"=""0718181638""","=""9780718181635""",2,4.11,Michael Joseph,Hardcover,229,2015,2015,2017/01/21,2017/01/11,,,read,"I thought this book included some very adorable moments between the author and Juan Salvador, his penguin companion. However, I thought the book had its dry moments which made it hard to continue reading. Maybe it's just me but I thought the writing came from a perspective that I didn't really like.",,,1,0
15769788,"Rebel (Reboot, #2)",Amy Tintera,"Tintera, Amy",,"=""0062217100""","=""9780062217103""",5,4.00,HarperTeen,Hardcover,340,2014,2014,2017/01/12,2017/01/11,,,read,"I was skeptical of reading the second book considering that most sequels never live up to the first book however, to my surprise, I like the second book even more! I love how the author offers both Wren's and Callum's perspective in the book. The romantic scenes between them are so adorable. I also loved how the plot many unpredictable twists and turns. This series was great read!",,,1,0
13517455,"Reboot (Reboot, #1)",Amy Tintera,"Tintera, Amy",,"=""0062217070""","=""9780062217073""",4,3.89,HarperTeen,Hardcover,365,2013,2013,2017/01/07,2017/01/07,,,read,"Honestly, I haven't read a real book in a long time. So maybe I'm biased but I really enjoyed this book. The heroine provided a fresh new perspective, she was strong-willed and didn't do anything stupid even after falling in love. I liked how both Wren's and Callum's characters progressed and their relationship was so cute. Their romantic moments were to die for. I was apprehensive at first because Wren's character seemed to have a lot more emotions and feelings than her 178 number seemed to suggest to me, but I got over it because the story was intriguing. I'm looking forward to reading the sequel (hopefully it's just as good).   ",,,1,0
